CPU,NUMERO_ITERACION,LATENCIA
0,616,2941
0,617,3075
0,618,3059
0,619,2738
0,620,4199
0,621,2992
0,622,2653
0,623,2424
0,624,2767
0,625,2944
0,626,2793
0,627,2826
0,628,2711
0,629,2895
0,630,2772
0,631,2985
0,632,2626
0,633,3057
0,634,2710
0,635,2763
0,636,3167
0,637,2621
0,638,3530
0,639,2722
0,640,2673
0,641,3192
0,642,2627
0,643,2540
0,644,2821
0,645,2789
0,646,2889
0,647,2764
0,648,3052
0,649,3194
0,650,2782
0,651,2530
0,652,2612
0,653,3047
0,654,12578
0,655,6857
0,656,3651
0,657,3392
0,658,3296
0,659,3804
0,660,3677
0,661,3283
0,662,3397
0,663,2899
0,664,2769
0,665,3447
0,666,3176
0,667,2868
0,668,3983
0,669,3571
0,670,4520
0,671,3854
0,672,2956
0,673,2815
0,674,2784
0,675,2623
0,676,2538
0,677,2946
0,678,2904
0,679,2781
0,680,2962
0,681,2670
0,682,2651
0,683,2658
0,684,2751
0,685,2715
0,686,2754
0,687,2764
0,688,2816
0,689,3037
0,690,2759
0,691,2755
0,692,3008
0,693,2813
0,694,2954
0,695,2617
0,696,2747
0,697,2933
0,698,2766
0,699,2749
0,700,2829
0,701,2801
0,702,2736
0,703,2987
0,704,2719
0,705,2934
0,706,2681
0,707,3370
0,708,2992
0,709,2842
0,710,2539
0,711,2907
0,712,2647
0,713,3202
0,714,2692
0,715,3101
0,716,2751
0,717,3097
0,718,2651
0,719,2718
0,720,2808
0,721,2824
0,722,2668
0,723,2751
0,724,3460
0,725,2996
0,726,2685
0,727,2681
0,728,2806
0,729,2971
0,730,2708
0,731,2710
0,732,2738
0,733,2805
0,734,2741
0,735,3191
0,736,2771
0,737,3004
0,738,2842
0,739,2898
0,740,2892
0,741,2960
0,742,2649
0,743,2858
0,744,2997
0,745,3295
0,746,2563
0,747,3072
0,748,2880
0,749,3058
0,750,2856
0,751,3282
0,752,3160
0,753,2884
0,754,3317
0,755,3074
0,756,2851
0,757,2652
0,758,2720
0,759,2744
0,760,2535
0,761,3565
0,762,3063
0,763,3505
0,764,3315
0,765,2775
0,766,2667
0,767,2623
0,768,3932
0,769,2860
0,770,2797
0,771,3096
0,772,2731
0,773,3311
0,774,2887
0,775,2791
0,776,2776
0,777,2642
0,778,2849
0,779,2840
0,780,2930
0,781,2681
0,782,2702
0,783,2820
0,784,3194
0,785,2671
0,786,2851
0,787,2959
0,788,2609
0,789,2788
0,790,2787
0,791,2914
0,792,6166
0,793,4052
0,794,4145
0,795,3152
0,796,5152
0,797,7423
0,798,7172
0,799,5312
0,800,4981
0,801,5765
0,802,5122
0,803,4736
0,804,5103
0,805,5484
0,806,4260
0,807,3377
0,808,4242
0,809,5020
0,810,4454
0,811,3542
0,812,3841
0,813,3805
0,814,2808
0,815,3362
0,816,2911
0,817,2565
0,818,2662
0,819,10379
0,820,7229
0,821,3107
0,822,2658
0,823,3141
0,824,3559
0,825,3074
0,826,2757
0,827,2864
0,828,2686
0,829,2882
0,830,3034
0,831,2874
0,832,3151
0,833,2851
0,834,3152
0,835,2825
0,836,2930
0,837,4994
0,838,2820
0,839,2682
0,840,2520
0,841,2936
0,842,2668
0,843,2889
0,844,2925
0,845,2845
0,846,2676
0,847,3096
0,848,2991
0,849,3164
0,850,3320
0,851,3738
0,852,2837
0,853,2875
0,854,3083
0,855,2853
0,856,2932
0,857,3039
0,858,3778
0,859,3176
0,860,2706
0,861,2749
0,862,2779
0,863,2952
0,864,2947
0,865,2755
0,866,2634
0,867,2762
0,868,2853
0,869,2957
0,870,2968
0,871,3954
0,872,2997
0,873,2799
0,874,2733
0,875,2771
0,876,2846
0,877,2913
0,878,2962
0,879,2769
0,880,3081
0,881,2678
0,882,2882
0,883,2782
0,884,2958
0,885,3011
0,886,2883
0,887,3206
0,888,2678
0,889,3258
0,890,2973
0,891,2799
0,892,2731
0,893,2760
0,894,2719
0,895,2750
0,896,3253
0,897,2725
0,898,3429
0,899,3914
0,900,3755
0,901,2737
0,902,2889
0,903,2533
0,904,2549
0,905,2739
0,906,2892
0,907,2748
0,908,3090
0,909,2698
0,910,2847
0,911,2868
0,912,3199
0,913,2877
0,914,2798
0,915,5481
0,916,2861
0,917,2705
0,918,2895
0,919,2763
0,920,3958
0,921,2718
0,922,3285
0,923,2654
0,924,2902
0,925,2774
0,926,2849
0,927,2649
0,928,2587
0,929,2699
0,930,6506
0,931,4510
0,932,2917
0,933,4416
0,934,2833
0,935,3160
0,936,3401
0,937,2797
0,938,3169
0,939,2856
0,940,2644
0,941,2895
0,942,2788
0,943,2795
0,944,2721
0,945,2726
0,946,2693
0,947,2655
0,948,2971
0,949,3831
0,950,3254
0,951,3558
0,952,6565
0,953,5422
0,954,5799
0,955,5122
0,956,6812
0,957,5519
0,958,5814
0,959,5007
0,960,6677
0,961,5601
0,962,5628
0,963,3467
0,964,2518
0,965,2518
0,966,2514
0,967,2565
0,968,2495
0,969,2518
0,970,2483
0,971,2538
0,972,2499
0,973,2634
0,974,2536
0,975,2523
0,976,2510
0,977,2467
0,978,2520
0,979,2515
0,980,2505
0,981,2484
0,982,2464
0,983,2491
0,984,2463
0,985,2493
0,986,2463
0,987,2487
0,988,2511
0,989,2491
0,990,2497
0,991,2454
0,992,2592
0,993,2449
0,994,2499
0,995,2771
0,996,2636
0,997,2770
0,998,3930
0,999,9264
0,1000,7386
0,1001,3149
0,1002,2965
0,1003,2986
0,1004,3558
0,1005,3587
0,1006,3075
0,1007,3246
0,1008,2683
0,1009,2553
0,1010,2559
0,1011,2577
0,1012,2491
0,1013,2563
0,1014,2565
0,1015,2561
0,1016,2571
0,1017,2622
0,1018,2528
0,1019,2544
0,1020,2530
0,1021,2493
0,1022,2530
0,1023,2548
0,1024,2489
0,1025,2516
0,1026,2497
0,1027,2525
0,1028,2490
0,1029,2508
0,1030,2542
0,1031,2491
0,1032,2506
0,1033,2540
0,1034,2529
0,1035,2515
0,1036,2485
0,1037,2475
0,1038,2527
0,1039,2524
0,1040,2513
0,1041,2467
0,1042,2546
0,1043,2520
0,1044,2474
0,1045,2515
0,1046,2519
0,1047,2505
0,1048,2532
0,1049,2503
0,1050,2509
0,1051,2542
0,1052,2477
0,1053,2512
0,1054,2488
0,1055,2512
0,1056,2713
0,1057,2542
0,1058,2568
0,1059,2550
0,1060,2513
0,1061,2476
0,1062,2542
0,1063,2529
0,1064,2518
0,1065,2504
0,1066,2526
0,1067,2504
0,1068,2475
0,1069,2524
0,1070,2538
0,1071,2796
0,1072,2510
0,1073,2482
0,1074,2544
0,1075,2493
0,1076,2492
0,1077,2482
0,1078,2503
0,1079,2508
0,1080,2493
0,1081,2511
0,1082,2711
0,1083,2520
0,1084,2538
0,1085,2507
0,1086,2512
0,1087,2509
0,1088,2529
0,1089,2997
0,1090,2543
0,1091,2482
0,1092,2483
0,1093,2500
0,1094,2491
0,1095,2503
0,1096,2485
0,1097,2567
0,1098,2572
0,1099,2565
0,1100,3836
0,1101,3562
0,1102,2718
0,1103,2687
0,1104,2464
0,1105,5677
0,1106,3493
0,1107,2828
0,1108,2673
0,1109,2607
0,1110,2658
0,1111,2659
0,1112,2629
0,1113,2624
0,1114,2697
0,1115,2635
0,1116,2661
0,1117,2626
0,1118,2574
0,1119,2636
0,1120,2668
0,1121,2604
0,1122,2568
0,1123,2651
0,1124,2587
0,1125,2615
0,1126,2635
0,1127,2627
0,1128,2576
0,1129,2682
0,1130,2583
0,1131,2607
0,1132,2577
0,1133,2646
0,1134,2614
0,1135,2618
0,1136,2621
0,1137,2557
0,1138,2651
0,1139,2650
0,1140,2660
0,1141,2571
0,1142,2639
0,1143,2580
0,1144,2613
0,1145,2637
0,1146,2593
0,1147,2607
0,1148,2607
0,1149,2624
0,1150,2580
0,1151,2658
0,1152,2577
0,1153,2606
0,1154,2596
0,1155,2640
0,1156,2607
0,1157,2634
0,1158,2549
0,1159,2649
0,1160,2571
0,1161,2618
0,1162,2642
0,1163,2616
0,1164,2605
0,1165,2596
0,1166,2656
0,1167,2647
0,1168,2609
0,1169,3176
0,1170,5387
0,1171,3060
0,1172,2638
0,1173,2630
0,1174,2613
0,1175,2653
0,1176,2594
0,1177,2607
0,1178,2779
0,1179,2641
0,1180,2629
0,1181,2588
0,1182,2593
0,1183,2596
0,1184,2613
0,1185,2591
0,1186,2583
0,1187,2610
0,1188,2626
0,1189,2622
0,1190,2605
0,1191,2657
0,1192,2599
0,1193,2607
0,1194,2641
0,1195,2589
0,1196,2601
0,1197,2589
0,1198,2605
0,1199,6531
0,1200,5526
0,1201,3098
0,1202,2874
0,1203,2736
0,1204,2643
0,1205,2636
0,1206,2669
0,1207,2612
0,1208,2620
0,1209,2651
0,1210,2638
0,1211,2647
0,1212,2618
0,1213,2630
0,1214,2665
0,1215,2609
0,1216,2603
0,1217,2633
0,1218,2648
0,1219,2620
0,1220,2579
0,1221,2617
0,1222,2617
0,1223,2598
0,1224,2606
0,1225,2601
0,1226,2674
0,1227,2654
0,1228,2622
0,1229,2653
0,1230,2620
0,1231,2610
0,1232,2638
0,1233,2636
0,1234,2641
0,1235,2634
0,1236,2636
0,1237,2644
0,1238,2663
0,1239,2617
0,1240,3318
0,1241,4973
0,1242,3206
0,1243,2809
0,1244,2629
0,1245,2640
0,1246,2674
0,1247,2713
0,1248,2642
0,1249,2602
0,1250,2670
0,1251,2572
0,1252,2579
0,1253,3487
0,1254,2700
0,1255,2565
0,1256,2595
0,1257,2588
0,1258,2612
0,1259,2609
0,1260,2570
0,1261,2604
0,1262,2603
0,1263,2664
0,1264,2607
0,1265,3901
0,1266,3744
0,1267,2714
0,1268,2612
0,1269,2616
0,1270,2694
0,1271,2629
0,1272,2634
0,1273,2605
0,1274,2648
0,1275,2627
0,1276,2605
0,1277,2611
0,1278,2627
0,1279,2638
0,1280,2560
0,1281,6016
0,1282,3359
0,1283,2851
0,1284,2829
0,1285,2700
0,1286,2671
0,1287,2702
0,1288,2620
0,1289,2666
0,1290,2803
0,1291,2677
0,1292,2648
0,1293,2634
0,1294,2661
0,1295,2661
0,1296,2791
0,1297,2974
0,1298,3018
0,1299,3076
0,1300,2969
0,1301,2707
0,1302,3003
0,1303,3825
0,1304,2860
0,1305,2782
0,1306,2666
0,1307,2550
0,1308,2648
0,1309,2792
0,1310,2769
0,1311,7412
0,1312,8025
0,1313,4500
0,1314,3396
0,1315,3878
0,1316,3347
0,1317,3472
0,1318,4891
0,1319,4233
0,1320,4182
0,1321,2712
0,1322,2865
0,1323,2895
0,1324,2611
0,1325,2866
0,1326,3019
0,1327,2922
0,1328,2622
0,1329,3124
0,1330,2881
0,1331,2749
0,1332,2955
0,1333,3455
0,1334,4028
0,1335,5125
0,1336,2805
0,1337,2583
0,1338,2663
0,1339,2766
0,1340,2706
0,1341,2850
0,1342,2681
0,1343,2981
0,1344,2700
0,1345,2801
0,1346,2927
0,1347,2776
0,1348,2856
0,1349,2667
0,1350,2730
0,1351,2647
0,1352,2622
0,1353,2952
0,1354,3006
0,1355,3017
0,1356,2896
0,1357,3064
0,1358,2755
0,1359,2976
0,1360,2850
0,1361,2701
0,1362,2739
0,1363,2587
0,1364,2754
0,1365,2853
0,1366,2839
0,1367,2832
0,1368,2793
0,1369,2680
0,1370,2836
0,1371,2830
0,1372,2645
0,1373,2689
0,1374,2913
0,1375,2882
0,1376,2730
0,1377,3287
0,1378,3129
0,1379,3198
0,1380,2940
0,1381,2680
0,1382,3306
0,1383,2866
0,1384,2647
0,1385,2922
0,1386,2711
0,1387,2955
0,1388,2871
0,1389,3034
0,1390,2982
0,1391,2845
0,1392,2713
0,1393,2701
0,1394,2632
0,1395,2744
0,1396,2751
0,1397,2636
0,1398,3549
0,1399,7470
0,1400,6252
0,1401,3167
0,1402,3057
0,1403,2728
0,1404,2792
0,1405,2755
0,1406,2875
0,1407,3307
0,1408,3330
0,1409,2868
0,1410,2970
0,1411,2626
0,1412,2573
0,1413,2925
0,1414,2975
0,1415,2663
0,1416,2826
0,1417,2871
0,1418,2927
0,1419,3075
0,1420,2930
0,1421,2706
0,1422,2827
0,1423,2805
0,1424,3268
0,1425,3145
0,1426,2866
0,1427,4353
0,1428,3731
0,1429,5264
0,1430,5822
0,1431,3875
0,1432,3709
0,1433,3687
0,1434,4593
0,1435,5170
0,1436,6097
0,1437,4401
0,1438,3628
0,1439,3874
0,1440,4623
0,1441,4693
0,1442,9118
0,1443,3635
0,1444,2857
0,1445,2827
0,1446,2600
0,1447,2820
0,1448,3129
0,1449,2691
0,1450,2778
0,1451,2704
0,1452,2657
0,1453,2770
0,1454,2875
0,1455,2796
0,1456,2695
0,1457,2584
0,1458,6005
0,1459,3346
0,1460,2906
0,1461,2699
0,1462,2977
0,1463,3013
0,1464,2886
0,1465,3309
0,1466,3331
0,1467,2888
0,1468,2990
0,1469,2961
0,1470,2930
0,1471,3179
0,1472,3392
0,1473,2886
0,1474,3109
0,1475,2881
0,1476,3060
0,1477,2844
0,1478,2864
0,1479,2831
0,1480,2811
0,1481,2925
0,1482,3089
0,1483,2787
0,1484,3004
0,1485,2958
0,1486,2920
0,1487,2787
0,1488,2990
0,1489,2786
0,1490,2782
0,1491,2778
0,1492,3272
0,1493,2961
0,1494,3268
0,1495,2718
0,1496,3028
0,1497,2863
0,1498,2954
0,1499,3012
0,1500,2744
0,1501,3075
0,1502,3240
0,1503,4372
0,1504,3062
0,1505,2684
0,1506,2943
0,1507,2807
0,1508,2891
0,1509,2982
0,1510,3275
0,1511,2802
0,1512,4161
0,1513,5311
0,1514,3237
0,1515,2723
0,1516,2736
0,1517,3024
0,1518,3050
0,1519,2955
0,1520,2784
0,1521,2849
0,1522,2747
0,1523,2770
0,1524,2706
0,1525,2961
0,1526,2928
0,1527,3068
0,1528,2779
0,1529,2843
0,1530,2886
0,1531,2893
0,1532,2973
0,1533,2999
0,1534,3012
0,1535,3423
0,1536,2839
0,1537,2922
0,1538,2896
0,1539,2684
0,1540,2688
0,1541,2932
0,1542,2701
0,1543,2761
0,1544,2685
0,1545,3411
0,1546,3077
0,1547,3240
0,1548,3214
0,1549,3032
0,1550,2835
0,1551,2798
0,1552,2673
0,1553,3173
0,1554,3155
0,1555,3473
0,1556,2777
0,1557,2747
0,1558,2767
0,1559,2865
0,1560,2776
0,1561,2751
0,1562,2797
0,1563,2961
0,1564,2751
0,1565,2791
0,1566,3026
0,1567,3489
0,1568,2818
0,1569,2869
0,1570,2917
0,1571,2779
0,1572,2755
0,1573,2964
0,1574,2712
0,1575,2953
0,1576,2955
0,1577,2757
0,1578,2899
0,1579,4174
0,1580,2757
0,1581,2527
0,1582,2817
0,1583,2613
0,1584,3229
0,1585,2585
0,1586,2988
0,1587,3972
0,1588,2688
0,1589,2603
0,1590,2620
0,1591,2535
0,1592,2737
0,1593,2917
0,1594,2662
0,1595,3004
0,1596,3039
0,1597,2604
0,1598,3055
0,1599,2946
0,1600,5739
0,1601,2977
0,1602,3195
0,1603,2791
0,1604,2677
0,1605,6894
0,1606,7961
0,1607,5534
0,1608,3596
0,1609,2806
0,1610,2607
0,1611,2712
0,1612,3030
0,1613,3307
0,1614,2884
0,1615,2919
0,1616,3276
0,1617,2629
0,1618,2855
0,1619,2809
0,1620,2913
0,1621,2697
0,1622,2704
0,1623,2845
0,1624,2700
0,1625,3024
0,1626,2779
0,1627,3238
0,1628,2686
0,1629,2974
0,1630,2993
0,1631,3263
0,1632,3132
0,1633,2821
0,1634,3351
0,1635,3249
0,1636,2702
0,1637,2993
0,1638,3231
0,1639,3938
0,1640,3099
0,1641,2935
0,1642,3067
0,1643,3373
0,1644,3201
0,1645,8788
0,1646,8225
0,1647,7326
0,1648,7042
0,1649,7576
0,1650,9356
0,1651,8453
0,1652,7904
0,1653,8126
0,1654,7689
0,1655,7717
0,1656,7556
0,1657,6521
0,1658,6980
0,1659,7088
0,1660,7050
0,1661,6790
0,1662,7388
0,1663,8435
0,1664,7133
0,1665,6292
0,1666,3055
0,1667,2924
0,1668,4914
0,1669,3119
0,1670,3000
0,1671,8182
0,1672,7344
0,1673,5415
0,1674,7030
0,1675,7011
0,1676,5205
0,1677,4479
0,1678,6685
0,1679,7738
0,1680,5042
0,1681,6106
0,1682,7383
0,1683,7181
0,1684,5446
0,1685,4604
0,1686,7540
0,1687,6663
0,1688,3943
0,1689,10060
0,1690,9745
0,1691,7850
0,1692,8595
0,1693,7014
0,1694,3527
0,1695,2926
0,1696,2807
0,1697,2578
0,1698,2642
0,1699,3049
0,1700,6869
0,1701,8155
0,1702,8168
0,1703,8121
0,1704,8349
0,1705,7772
0,1706,7684
0,1707,7427
0,1708,3603
0,1709,3306
0,1710,2904
0,1711,7586
0,1712,7491
0,1713,7039
0,1714,6885
0,1715,6685
0,1716,6684
0,1717,7378
0,1718,6961
0,1719,7036
0,1720,7372
0,1721,6997
0,1722,7466
0,1723,7094
0,1724,7345
0,1725,6716
0,1726,6785
0,1727,6885
0,1728,6984
0,1729,6516
0,1730,6781
0,1731,7338
0,1732,7472
0,1733,6744
0,1734,6707
0,1735,6853
0,1736,6952
0,1737,6885
0,1738,6883
0,1739,7193
0,1740,7487
0,1741,7343
0,1742,7250
0,1743,6355
0,1744,4350
0,1745,3150
0,1746,2815
0,1747,2755
0,1748,3393
0,1749,2825
0,1750,2723
0,1751,2667
0,1752,2562
0,1753,2914
0,1754,2516
0,1755,3217
0,1756,2870
0,1757,3018
0,1758,3449
0,1759,2781
0,1760,4527
0,1761,4686
0,1762,5065
0,1763,4612
0,1764,5205
0,1765,4510
0,1766,6420
0,1767,7331
0,1768,5418
0,1769,4971
0,1770,5211
0,1771,3861
0,1772,2631
0,1773,5528
0,1774,2895
0,1775,3677
0,1776,3755
0,1777,3876
0,1778,3444
0,1779,3481
0,1780,3778
0,1781,3546
0,1782,3656
0,1783,3426
0,1784,2926
0,1785,2984
0,1786,2869
0,1787,2718
0,1788,3022
0,1789,2946
0,1790,3765
0,1791,2804
0,1792,2992
0,1793,3272
0,1794,3097
0,1795,2891
0,1796,4092
0,1797,2831
0,1798,2673
0,1799,7069
0,1800,6015
0,1801,3013
0,1802,2726
0,1803,3447
0,1804,2858
0,1805,3004
0,1806,2964
0,1807,2756
0,1808,2972
0,1809,2827
0,1810,2811
0,1811,2734
0,1812,2692
0,1813,2947
0,1814,3134
0,1815,3073
0,1816,3092
0,1817,2861
0,1818,3077
0,1819,3204
0,1820,3949
0,1821,3640
0,1822,2947
0,1823,2912
0,1824,3165
0,1825,3280
0,1826,2982
0,1827,3169
0,1828,3548
0,1829,3261
0,1830,3159
0,1831,3092
0,1832,8986
0,1833,5577
0,1834,4675
0,1835,4047
0,1836,4294
0,1837,3075
0,1838,4183
0,1839,7509
0,1840,7955
0,1841,4213
0,1842,4755
0,1843,4370
0,1844,4902
0,1845,4169
0,1846,4242
0,1847,4558
0,1848,5103
0,1849,3775
0,1850,3201
0,1851,3130
0,1852,3077
0,1853,2939
0,1854,2768
0,1855,3198
0,1856,3333
0,1857,3293
0,1858,2940
0,1859,2875
0,1860,3887
0,1861,3651
0,1862,3584
0,1863,3584
0,1864,3362
0,1865,2800
0,1866,3071
0,1867,2915
0,1868,2988
