CPU,NUMERO_ITERACION,LATENCIA
0,259,3347
0,260,4616
0,261,3773
0,262,2678
0,263,2742
0,264,3067
0,265,3305
0,266,3061
0,267,3144
0,268,3342
0,269,3593
0,270,2771
0,271,2715
0,272,2899
0,273,2698
0,274,3102
0,275,2810
0,276,2966
0,277,3449
0,278,3384
0,279,3518
0,280,6373
0,281,5639
0,282,3033
0,283,2623
0,284,2558
0,285,2692
0,286,2497
0,287,2776
0,288,2831
0,289,3163
0,290,3676
0,291,2920
0,292,2938
0,293,3179
0,294,2920
0,295,2924
0,296,2848
0,297,3315
0,298,3037
0,299,3050
0,300,3188
0,301,3333
0,302,3092
0,303,2870
0,304,3265
0,305,3525
0,306,2983
0,307,3148
0,308,3449
0,309,3585
0,310,3281
0,311,3867
0,312,3405
0,313,3162
0,314,2912
0,315,3150
0,316,2906
0,317,3074
0,318,3409
0,319,3522
0,320,3352
0,321,3073
0,322,3513
0,323,3589
0,324,3636
0,325,3043
0,326,3005
0,327,3058
0,328,3069
0,329,3107
0,330,4696
0,331,7699
0,332,3575
0,333,3478
0,334,3370
0,335,2962
0,336,3153
0,337,3442
0,338,2760
0,339,5096
0,340,3568
0,341,3076
0,342,3166
0,343,6100
0,344,3548
0,345,5766
0,346,3593
0,347,3231
0,348,2884
0,349,3085
0,350,2639
0,351,2624
0,352,2757
0,353,2808
0,354,2733
0,355,2863
0,356,2865
0,357,2905
0,358,4121
0,359,3685
0,360,3065
0,361,3334
0,362,3097
0,363,5484
0,364,8318
0,365,11428
0,366,7808
0,367,5989
0,368,4799
0,369,4108
0,370,6437
0,371,4726
0,372,6422
0,373,6300
0,374,7329
0,375,4920
0,376,4566
0,377,7271
0,378,6615
0,379,5877
0,380,6144
0,381,4171
0,382,5151
0,383,3974
0,384,3875
0,385,3337
0,386,3009
0,387,2942
0,388,2862
0,389,2960
0,390,3548
0,391,3373
0,392,4123
0,393,3731
0,394,3065
0,395,2894
0,396,3324
0,397,2854
0,398,7488
0,399,3185
0,400,2723
0,401,3025
0,402,2930
0,403,2764
0,404,2863
0,405,3422
0,406,5273
0,407,4187
0,408,2942
0,409,2654
0,410,2954
0,411,3029
0,412,2984
0,413,3169
0,414,2929
0,415,3111
0,416,3267
0,417,3157
0,418,3072
0,419,3002
0,420,3082
0,421,3272
0,422,3173
0,423,2759
0,424,3017
0,425,3335
0,426,3693
0,427,2753
0,428,2589
0,429,3582
0,430,2984
0,431,3230
0,432,3451
0,433,2899
0,434,2943
0,435,3307
0,436,3255
0,437,3401
0,438,3391
0,439,2803
0,440,3024
0,441,3159
0,442,5929
0,443,3651
0,444,3165
0,445,2830
0,446,3110
0,447,2718
0,448,2829
0,449,3915
0,450,3462
0,451,2989
0,452,3089
0,453,3025
0,454,3148
0,455,3153
0,456,3299
0,457,3250
0,458,3131
0,459,3553
0,460,3120
0,461,3436
0,462,4368
0,463,4323
0,464,3399
0,465,3095
0,466,2912
0,467,3184
0,468,2972
0,469,3027
0,470,3421
0,471,2768
0,472,6331
0,473,3744
0,474,3390
0,475,3578
0,476,4156
0,477,3029
0,478,5770
0,479,6429
0,480,7934
0,481,6595
0,482,7851
0,483,6187
0,484,10469
0,485,6993
0,486,7586
0,487,7161
0,488,4285
0,489,2714
0,490,2530
0,491,2873
0,492,3237
0,493,7816
0,494,3976
0,495,2648
0,496,2514
0,497,2514
0,498,2564
0,499,2655
0,500,2574
0,501,2562
0,502,2665
0,503,3163
0,504,2523
0,505,2627
0,506,2680
0,507,2493
0,508,2493
0,509,2517
0,510,5843
0,511,3260
0,512,2666
0,513,2601
0,514,2657
0,515,2617
0,516,2602
0,517,2624
0,518,2673
0,519,4188
0,520,11257
0,521,3491
0,522,2969
0,523,2716
0,524,2635
0,525,2650
0,526,2775
0,527,2637
0,528,2701
0,529,2655
0,530,3132
0,531,3997
0,532,3005
0,533,2705
0,534,2730
0,535,2678
0,536,2624
0,537,2678
0,538,2658
0,539,2647
0,540,2618
0,541,2631
0,542,2687
0,543,3855
0,544,3887
0,545,3676
0,546,6415
0,547,4969
0,548,3037
0,549,2617
0,550,3047
0,551,3626
0,552,3269
0,553,3040
0,554,2683
0,555,2577
0,556,2532
0,557,2515
0,558,2514
0,559,2538
0,560,2508
0,561,2505
0,562,3100
0,563,2688
0,564,2559
0,565,2553
0,566,2619
0,567,2535
0,568,2542
0,569,4505
0,570,3706
0,571,2847
0,572,2496
0,573,2530
0,574,2595
0,575,3447
0,576,5359
0,577,2936
0,578,2513
0,579,2579
0,580,2540
0,581,2567
0,582,2549
0,583,2596
0,584,2536
0,585,2546
0,586,2757
0,587,2572
0,588,3369
0,589,2678
0,590,2497
0,591,2612
0,592,2499
0,593,2528
0,594,3185
0,595,2701
0,596,2559
0,597,2548
0,598,5172
0,599,3050
0,600,2567
0,601,2649
0,602,2590
0,603,2532
0,604,3216
0,605,2982
0,606,2586
0,607,2566
0,608,2489
0,609,2536
0,610,2691
0,611,2548
0,612,2462
0,613,2551
0,614,2524
0,615,2533
0,616,2490
0,617,2540
0,618,2501
0,619,2687
0,620,2558
0,621,2538
0,622,2506
0,623,2536
0,624,2535
0,625,2555
0,626,4507
0,627,2833
0,628,2502
0,629,5886
0,630,3336
0,631,2793
0,632,2674
0,633,2668
0,634,4458
0,635,3012
0,636,2645
0,637,2647
0,638,2632
0,639,2669
0,640,2749
0,641,2665
0,642,2664
0,643,2727
0,644,2741
0,645,2645
0,646,2649
0,647,2686
0,648,2661
0,649,2600
0,650,2727
0,651,2646
0,652,2679
0,653,2628
0,654,2643
0,655,2685
0,656,2657
0,657,2598
0,658,2628
0,659,5502
0,660,3337
0,661,2645
0,662,4091
0,663,7407
0,664,8145
0,665,4126
0,666,2965
0,667,3138
0,668,3688
0,669,3743
0,670,3502
0,671,3470
0,672,2701
0,673,2533
0,674,2533
0,675,2596
0,676,3413
0,677,2794
0,678,3273
0,679,3078
0,680,2589
0,681,2577
0,682,2644
0,683,2576
0,684,2521
0,685,2486
0,686,2520
0,687,2539
0,688,2517
0,689,2561
0,690,2486
0,691,2956
0,692,2804
0,693,2536
0,694,2725
0,695,2532
0,696,2488
0,697,2476
0,698,5185
0,699,3033
0,700,2798
0,701,2568
0,702,2534
0,703,2625
0,704,2558
0,705,2541
0,706,2503
0,707,2553
0,708,2509
0,709,2493
0,710,2521
0,711,2522
0,712,2523
0,713,2518
0,714,2570
0,715,2560
0,716,2521
0,717,2512
0,718,2469
0,719,2505
0,720,2527
0,721,2559
0,722,2487
0,723,2519
0,724,2534
0,725,2486
0,726,2523
0,727,2578
0,728,2666
0,729,5435
0,730,3308
0,731,2783
0,732,2656
0,733,2630
0,734,2603
0,735,2631
0,736,2653
0,737,2666
0,738,2568
0,739,2714
0,740,2660
0,741,2709
0,742,2656
0,743,2645
0,744,2683
0,745,2635
0,746,2671
0,747,2683
0,748,2648
0,749,2623
0,750,2581
0,751,2682
0,752,2650
0,753,2626
0,754,2631
0,755,2646
0,756,2665
0,757,2646
0,758,2666
0,759,2592
0,760,2658
0,761,2628
0,762,2603
0,763,2712
0,764,2593
0,765,2634
0,766,2624
0,767,2621
0,768,2658
0,769,2623
0,770,2645
0,771,2603
0,772,2641
0,773,2580
0,774,2645
0,775,5275
0,776,3437
0,777,2646
0,778,2594
0,779,2737
0,780,2645
0,781,2603
0,782,2578
0,783,2654
0,784,2613
0,785,2661
0,786,2611
0,787,2646
0,788,2708
0,789,2607
0,790,2587
0,791,2677
0,792,2668
0,793,2589
0,794,2649
0,795,2700
0,796,2636
0,797,2631
0,798,5819
0,799,3447
0,800,2719
0,801,2761
0,802,2640
0,803,2634
0,804,3386
0,805,2844
0,806,3056
0,807,2843
0,808,2682
0,809,2709
0,810,2657
0,811,2692
0,812,2667
0,813,2699
0,814,2647
0,815,2632
0,816,2642
0,817,2644
0,818,2672
0,819,2630
0,820,2633
0,821,2596
0,822,2922
0,823,3293
0,824,3300
0,825,3124
0,826,3295
0,827,3121
0,828,3315
0,829,2839
0,830,2837
0,831,2932
0,832,2752
0,833,2617
0,834,2741
0,835,3223
0,836,3659
0,837,2841
0,838,2930
0,839,2769
0,840,2874
0,841,3737
0,842,4052
0,843,4421
0,844,2746
0,845,2697
0,846,2769
0,847,3218
0,848,2829
0,849,3230
0,850,3111
0,851,2962
0,852,2654
0,853,2675
0,854,4923
0,855,2697
0,856,3177
0,857,2991
0,858,3093
0,859,2863
0,860,3052
0,861,2939
0,862,2922
0,863,2915
0,864,3496
0,865,2755
0,866,2888
0,867,3112
0,868,5740
0,869,3375
0,870,3830
0,871,2830
0,872,2818
0,873,5563
0,874,3201
0,875,2981
0,876,2882
0,877,2714
0,878,3287
0,879,3826
0,880,3322
0,881,2853
0,882,3219
0,883,2998
0,884,2904
0,885,2744
0,886,2832
0,887,3099
0,888,2881
0,889,2640
0,890,2816
0,891,2937
0,892,2783
0,893,2704
0,894,2843
0,895,2766
0,896,2811
0,897,3212
0,898,3074
0,899,3077
0,900,2716
0,901,3351
0,902,3074
0,903,2933
0,904,2998
0,905,3028
0,906,3383
0,907,3296
0,908,3091
0,909,2879
0,910,3037
0,911,2733
0,912,2790
0,913,2857
0,914,3154
0,915,3599
0,916,3936
0,917,3078
0,918,2586
0,919,2715
0,920,2819
0,921,3420
0,922,2735
0,923,2622
0,924,2798
0,925,3079
0,926,2823
0,927,3307
0,928,2616
0,929,2621
0,930,2761
0,931,2925
0,932,2879
0,933,2741
0,934,3448
0,935,3389
0,936,2895
0,937,2986
0,938,3155
0,939,2930
0,940,2975
0,941,3093
0,942,3231
0,943,3335
0,944,2902
0,945,3241
0,946,3073
0,947,2817
0,948,2638
0,949,2674
0,950,2915
0,951,3204
0,952,2778
0,953,2949
0,954,2850
0,955,2874
0,956,3982
0,957,3126
0,958,3269
0,959,5113
0,960,2949
0,961,4154
0,962,2796
0,963,2679
0,964,2568
0,965,2737
0,966,2833
0,967,2819
0,968,2909
0,969,3154
0,970,2981
0,971,3147
0,972,3035
0,973,2669
0,974,3013
0,975,4996
0,976,10390
0,977,7479
0,978,8491
0,979,8803
0,980,8009
0,981,8041
0,982,7839
0,983,8530
0,984,4915
0,985,3280
0,986,2676
0,987,2884
0,988,2734
0,989,3198
0,990,3005
0,991,2808
0,992,2608
0,993,3044
0,994,2717
0,995,2595
0,996,2574
0,997,4349
0,998,8604
0,999,3827
0,1000,6360
0,1001,6190
0,1002,6499
0,1003,4459
0,1004,4316
0,1005,6403
0,1006,4527
0,1007,7170
0,1008,6162
0,1009,4886
0,1010,5406
0,1011,6255
0,1012,4858
0,1013,3627
0,1014,4705
0,1015,3855
0,1016,3714
0,1017,2787
0,1018,2702
0,1019,2732
0,1020,2757
0,1021,2786
0,1022,2760
0,1023,3477
0,1024,3263
0,1025,3671
0,1026,5219
0,1027,7758
0,1028,3458
0,1029,2683
0,1030,2549
0,1031,2615
0,1032,3133
0,1033,3592
0,1034,2858
0,1035,2940
0,1036,3046
0,1037,2767
0,1038,3990
0,1039,2759
0,1040,2689
0,1041,2688
0,1042,2924
0,1043,2887
0,1044,3435
0,1045,2778
0,1046,3165
0,1047,3663
0,1048,2931
0,1049,2765
0,1050,2980
0,1051,2943
0,1052,3197
0,1053,2790
0,1054,2931
0,1055,3175
0,1056,3281
0,1057,3328
0,1058,3457
0,1059,4216
0,1060,2773
0,1061,2980
0,1062,7879
0,1063,3652
0,1064,3148
0,1065,2762
0,1066,2891
0,1067,3201
0,1068,3066
0,1069,3553
0,1070,2943
0,1071,4226
0,1072,2982
0,1073,2736
0,1074,3032
0,1075,2770
0,1076,3030
0,1077,3242
0,1078,3425
0,1079,3062
0,1080,3039
0,1081,2901
0,1082,3283
0,1083,2852
0,1084,3876
0,1085,3271
0,1086,3355
0,1087,3064
0,1088,3076
0,1089,3742
0,1090,4036
0,1091,3487
0,1092,3325
0,1093,3506
0,1094,3441
0,1095,3385
0,1096,3893
0,1097,4908
0,1098,3634
0,1099,4261
0,1100,4216
0,1101,3405
0,1102,3216
0,1103,3117
0,1104,3396
0,1105,3603
0,1106,3560
0,1107,3284
0,1108,6044
0,1109,3227
0,1110,2828
0,1111,2883
0,1112,3001
0,1113,3781
0,1114,2837
0,1115,3197
0,1116,3097
0,1117,3012
0,1118,2962
0,1119,2884
0,1120,3266
0,1121,2991
0,1122,2715
0,1123,3162
0,1124,3374
0,1125,3418
0,1126,3352
0,1127,3283
0,1128,3292
0,1129,3355
0,1130,3355
0,1131,2991
0,1132,3224
0,1133,2857
0,1134,3955
0,1135,3234
0,1136,3777
0,1137,3796
0,1138,3591
0,1139,3320
0,1140,2616
0,1141,3141
0,1142,2650
0,1143,2725
0,1144,2836
0,1145,2777
0,1146,3037
0,1147,3014
0,1148,2986
0,1149,3262
0,1150,3252
0,1151,3446
0,1152,3008
0,1153,3151
0,1154,3604
0,1155,3034
0,1156,3221
0,1157,3157
0,1158,2970
0,1159,2846
0,1160,2884
0,1161,3925
0,1162,4521
0,1163,3063
0,1164,2756
0,1165,2710
0,1166,2763
0,1167,2972
0,1168,3016
0,1169,3216
0,1170,2908
0,1171,3459
0,1172,3181
0,1173,3538
0,1174,2810
0,1175,3125
0,1176,2915
0,1177,2923
0,1178,3157
0,1179,3263
0,1180,3722
0,1181,3382
0,1182,2898
0,1183,3246
0,1184,6801
0,1185,3457
0,1186,3839
0,1187,2927
0,1188,2962
0,1189,2835
0,1190,2748
0,1191,2821
0,1192,2911
0,1193,3592
0,1194,3200
0,1195,3312
0,1196,3160
0,1197,3178
0,1198,7432
0,1199,3171
0,1200,2699
0,1201,3079
0,1202,2813
0,1203,2997
0,1204,3025
0,1205,4303
0,1206,3055
0,1207,4057
0,1208,3035
0,1209,2994
0,1210,3256
0,1211,3334
0,1212,2901
0,1213,2836
0,1214,2978
0,1215,2926
0,1216,3470
0,1217,3319
0,1218,2925
0,1219,3887
0,1220,4085
0,1221,4939
0,1222,5414
0,1223,6998
0,1224,4979
0,1225,3535
0,1226,6393
0,1227,6701
0,1228,3579
0,1229,4081
0,1230,6407
0,1231,7157
0,1232,4921
0,1233,4355
0,1234,6137
0,1235,6831
0,1236,5537
0,1237,4727
0,1238,4327
0,1239,4460
0,1240,4235
0,1241,3163
0,1242,3439
0,1243,3455
0,1244,2628
0,1245,4294
0,1246,3778
0,1247,6509
0,1248,6778
0,1249,6590
0,1250,6138
0,1251,7610
0,1252,7507
0,1253,6791
0,1254,6046
0,1255,6919
0,1256,6604
0,1257,3598
0,1258,3386
0,1259,2813
0,1260,4418
0,1261,2523
0,1262,2585
0,1263,2523
0,1264,2521
0,1265,2533
0,1266,2534
0,1267,2535
0,1268,2478
0,1269,2535
0,1270,2539
0,1271,3509
0,1272,2837
0,1273,2625
0,1274,2725
0,1275,2568
0,1276,2547
0,1277,2505
0,1278,2543
0,1279,2529
0,1280,2689
0,1281,2605
0,1282,2543
0,1283,2547
0,1284,2569
0,1285,2549
0,1286,2542
0,1287,2531
0,1288,2564
0,1289,2500
0,1290,2528
0,1291,2543
0,1292,4202
0,1293,2674
0,1294,2568
0,1295,2597
0,1296,2531
0,1297,2482
0,1298,2503
0,1299,3098
0,1300,2743
0,1301,2556
0,1302,2513
0,1303,2548
0,1304,2505
0,1305,3583
0,1306,2668
0,1307,2524
0,1308,2511
0,1309,2475
0,1310,2494
0,1311,2540
0,1312,2531
0,1313,2514
0,1314,27177
0,1315,5175
0,1316,7132
0,1317,6161
0,1318,3315
0,1319,2852
0,1320,2929
0,1321,3083
0,1322,2852
0,1323,3135
0,1324,2685
0,1325,2551
0,1326,2579
0,1327,2539
0,1328,2587
0,1329,2492
0,1330,3029
0,1331,2660
0,1332,2542
0,1333,2557
0,1334,2528
0,1335,2489
0,1336,2569
0,1337,2626
0,1338,5363
0,1339,2710
0,1340,2507
0,1341,2490
0,1342,2522
0,1343,2556
0,1344,2553
0,1345,2562
0,1346,2511
0,1347,2542
0,1348,2602
0,1349,2581
0,1350,5588
0,1351,3453
0,1352,4169
0,1353,2837
0,1354,2733
0,1355,2571
0,1356,2701
0,1357,2612
0,1358,2728
0,1359,2628
0,1360,2942
0,1361,2566
0,1362,2663
0,1363,4273
0,1364,2848
0,1365,2671
0,1366,2847
0,1367,2639
0,1368,2615
0,1369,2675
0,1370,2681
0,1371,3712
0,1372,2728
0,1373,2564
0,1374,2632
0,1375,2594
0,1376,2570
0,1377,2698
0,1378,2904
0,1379,2715
0,1380,2533
0,1381,2512
0,1382,2548
0,1383,2537
0,1384,2550
0,1385,2531
0,1386,2599
0,1387,2530
0,1388,2547
0,1389,2596
0,1390,2540
0,1391,2588
0,1392,2521
0,1393,2578
0,1394,2544
0,1395,5060
0,1396,3372
0,1397,2884
0,1398,5480
0,1399,4385
0,1400,2959
0,1401,3418
0,1402,2848
0,1403,2739
0,1404,2686
0,1405,3922
0,1406,2867
0,1407,2633
0,1408,2686
0,1409,2650
0,1410,2781
0,1411,2640
0,1412,2688
0,1413,2712
0,1414,2638
0,1415,2725
0,1416,2638
0,1417,2718
0,1418,2660
0,1419,2587
0,1420,2671
0,1421,2683
0,1422,2689
0,1423,2571
0,1424,2686
0,1425,2716
0,1426,2634
0,1427,2614
0,1428,2633
0,1429,3976
0,1430,2913
0,1431,2699
0,1432,2639
0,1433,3446
0,1434,2740
0,1435,2775
0,1436,2657
0,1437,2676
0,1438,3378
0,1439,2690
0,1440,2694
0,1441,5581
0,1442,3146
0,1443,2641
0,1444,2680
0,1445,2729
0,1446,2659
0,1447,2637
0,1448,2653
0,1449,2685
0,1450,2633
0,1451,2604
0,1452,2642
0,1453,2687
0,1454,2589
0,1455,2652
0,1456,2644
0,1457,2620
0,1458,2683
0,1459,2653
0,1460,2639
0,1461,2656
0,1462,2620
0,1463,2640
0,1464,2660
0,1465,2680
0,1466,2586
0,1467,2593
0,1468,2636
0,1469,2641
0,1470,2616
0,1471,4455
0,1472,2939
0,1473,2749
0,1474,2580
0,1475,2579
0,1476,2631
0,1477,2626
0,1478,2559
0,1479,2589
0,1480,2635
0,1481,2626
0,1482,2587
0,1483,2575
0,1484,2659
0,1485,2583
0,1486,2547
0,1487,2570
0,1488,2650
0,1489,2613
0,1490,2644
0,1491,2727
0,1492,2697
0,1493,2743
0,1494,2631
0,1495,2646
0,1496,2707
0,1497,2668
0,1498,3275
0,1499,2672
0,1500,2547
0,1501,2789
0,1502,2908
0,1503,2566
0,1504,2657
0,1505,3495
0,1506,2756
0,1507,2614
0,1508,2654
0,1509,2623
0,1510,2622
0,1511,2683
0,1512,2681
0,1513,2650
0,1514,2624
0,1515,2733
0,1516,3146
0,1517,5989
0,1518,3285
0,1519,2779
0,1520,3499
0,1521,2703
0,1522,2698
0,1523,2913
0,1524,2915
0,1525,2709
0,1526,2681
0,1527,2593
0,1528,2613
0,1529,2620
0,1530,3456
0,1531,2769
0,1532,2589
0,1533,2911
0,1534,2617
0,1535,2664
0,1536,2626
0,1537,2624
0,1538,3698
0,1539,3441
0,1540,2753
0,1541,2651
0,1542,2562
0,1543,2695
0,1544,2655
0,1545,2628
0,1546,2576
0,1547,2623
0,1548,2635
0,1549,2644
0,1550,2591
0,1551,2657
0,1552,2587
0,1553,2622
0,1554,2606
0,1555,6622
0,1556,7786
0,1557,3711
0,1558,2772
0,1559,2907
0,1560,2655
0,1561,2827
0,1562,2698
0,1563,2898
0,1564,2739
0,1565,2780
0,1566,2729
0,1567,2689
0,1568,2644
0,1569,2656
0,1570,2604
0,1571,3921
0,1572,4312
0,1573,3551
0,1574,8215
0,1575,7212
0,1576,7292
0,1577,7727
0,1578,7297
0,1579,7658
0,1580,7588
0,1581,5855
0,1582,3365
0,1583,2670
0,1584,2615
0,1585,2598
0,1586,2687
0,1587,3049
0,1588,2613
0,1589,2482
0,1590,2638
0,1591,2765
0,1592,2706
0,1593,3346
0,1594,2772
0,1595,2694
0,1596,2700
0,1597,2933
0,1598,7480
0,1599,4829
0,1600,2858
0,1601,3294
0,1602,2697
0,1603,2612
0,1604,2770
0,1605,3912
0,1606,2690
0,1607,2601
0,1608,2723
0,1609,2614
0,1610,2748
0,1611,2952
0,1612,3230
0,1613,2684
0,1614,2708
0,1615,2751
0,1616,2824
0,1617,2891
0,1618,3046
0,1619,2748
0,1620,3133
0,1621,4822
0,1622,2926
0,1623,2626
0,1624,2668
0,1625,4355
0,1626,2752
0,1627,2580
0,1628,2609
0,1629,2711
0,1630,2695
0,1631,3018
0,1632,2778
0,1633,5230
0,1634,2894
0,1635,2889
0,1636,3211
0,1637,3136
0,1638,3886
0,1639,2731
0,1640,2570
0,1641,2554
0,1642,2655
0,1643,2639
0,1644,2654
0,1645,2717
0,1646,6229
0,1647,6880
0,1648,4901
0,1649,3313
0,1650,4848
0,1651,3464
0,1652,5600
0,1653,3133
0,1654,2658
0,1655,2646
0,1656,2679
0,1657,2944
0,1658,2972
0,1659,2956
0,1660,2840
0,1661,2810
0,1662,2802
0,1663,2844
0,1664,2837
0,1665,2706
0,1666,3075
0,1667,3012
0,1668,3150
0,1669,2750
0,1670,2767
0,1671,4475
0,1672,3950
0,1673,6432
0,1674,3196
0,1675,2666
0,1676,2611
0,1677,6032
0,1678,3455
0,1679,2979
0,1680,2984
0,1681,2693
0,1682,3078
0,1683,6435
0,1684,3750
0,1685,3043
0,1686,3046
0,1687,2675
0,1688,2855
0,1689,2723
0,1690,2910
0,1691,2923
0,1692,2702
0,1693,3016
0,1694,3015
0,1695,3064
0,1696,3055
0,1697,2821
0,1698,2899
0,1699,2906
0,1700,2836
0,1701,2725
0,1702,3441
0,1703,5519
0,1704,6493
0,1705,3863
0,1706,2775
0,1707,2632
0,1708,2564
0,1709,2519
0,1710,2838
0,1711,2723
0,1712,2608
0,1713,2788
0,1714,2940
0,1715,3404
0,1716,2732
0,1717,2713
0,1718,2978
0,1719,2861
0,1720,2948
0,1721,2635
0,1722,2577
0,1723,3098
0,1724,3143
0,1725,2993
0,1726,2773
0,1727,2677
0,1728,2826
0,1729,2834
0,1730,2679
0,1731,2799
0,1732,2896
0,1733,2597
0,1734,2695
0,1735,2557
0,1736,3023
0,1737,3216
0,1738,3296
0,1739,2717
0,1740,2898
0,1741,2751
0,1742,2650
0,1743,2708
0,1744,2691
0,1745,2764
0,1746,2817
0,1747,3152
0,1748,3051
0,1749,2845
0,1750,2811
0,1751,2627
0,1752,2837
0,1753,2814
0,1754,2644
0,1755,2747
0,1756,2711
0,1757,2640
0,1758,5313
0,1759,3069
0,1760,2622
0,1761,2543
0,1762,2615
0,1763,2591
0,1764,2621
0,1765,2907
0,1766,2974
0,1767,3541
0,1768,3266
0,1769,4857
0,1770,4128
0,1771,6039
0,1772,3288
0,1773,3756
0,1774,5944
0,1775,3996
0,1776,3073
0,1777,3207
0,1778,3163
0,1779,3091
0,1780,2915
0,1781,2968
0,1782,3395
0,1783,2855
0,1784,2755
0,1785,2972
0,1786,2760
0,1787,2782
0,1788,2794
0,1789,2964
0,1790,2708
0,1791,3027
0,1792,2771
0,1793,3002
0,1794,2827
0,1795,2649
0,1796,2658
0,1797,3093
0,1798,7609
0,1799,5303
0,1800,2946
0,1801,2785
0,1802,3043
0,1803,2770
0,1804,2680
0,1805,3876
0,1806,2672
0,1807,2503
0,1808,2737
0,1809,2607
0,1810,2652
0,1811,2761
0,1812,2665
0,1813,2622
0,1814,2788
0,1815,2673
0,1816,2823
0,1817,2880
0,1818,3011
0,1819,2882
0,1820,2856
0,1821,2898
0,1822,2596
0,1823,2791
0,1824,2842
0,1825,2877
0,1826,3090
0,1827,2748
0,1828,2706
0,1829,3201
0,1830,2867
0,1831,2628
0,1832,2694
0,1833,2867
0,1834,3212
0,1835,2810
0,1836,2649
0,1837,3092
0,1838,3754
0,1839,3182
0,1840,3323
0,1841,3175
0,1842,2728
0,1843,2808
0,1844,2758
0,1845,2899
0,1846,3041
0,1847,3899
0,1848,2847
0,1849,3487
0,1850,7131
0,1851,3894
0,1852,3339
0,1853,4131
0,1854,5787
0,1855,3868
0,1856,3145
0,1857,4281
0,1858,4603
0,1859,3566
0,1860,4344
0,1861,5562
0,1862,4180
0,1863,3330
0,1864,3804
0,1865,4798
0,1866,4469
0,1867,4028
0,1868,3022
